ID,Data Cube,Radius [kpc],Radius [arcs],Vrot [km/s],eVrot_1 [km/s],eVrot_2 [km/s],"Vm,t","eVm,t","Vm,r","eVm,r",,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.576,363,30.49,0.59,0.59,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.613,366,29.39,0.87,0.87,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.651,369,30.5,0.36,0.36,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.689,372,31.15,0.56,0.56,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.727,375,31.42,0.67,0.67,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.765,378,32.38,1.07,1.07,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.803,381,32.58,0.1,0.1,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.84,384,31.15,1.03,1.03,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.878,387,31.75,1.59,1.59,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.916,390,31.86,1.19,1.19,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.954,393,30.93,1.39,1.39,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.992,396,30.8,0.41,0.41,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.029,399,32.17,1.54,1.54,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.067,402,31.72,1.07,1.07,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.105,405,31.52,1.52,1.52,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.143,408,32.38,1.6,1.6,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.181,411,31.81,1.43,1.43,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.219,414,33.52,1.24,1.24,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.256,417,33.55,0.68,0.68,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.294,420,33.45,1.79,1.79,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.332,423,31.02,1.45,1.45,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.37,426,32.75,1.55,1.55,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.408,429,29.43,0.15,0.15,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.445,432,30.76,0.09,0.09,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.483,435,30.63,1.69,1.69,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.521,438,32.31,0.11,0.11,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.559,441,33.89,1.13,1.13,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.597,444,32.36,0.91,0.91,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.634,447,33.49,0.82,0.82,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.672,450,32.04,1.04,1.04,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.71,453,32.41,1.17,1.17,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.748,456,33.92,0.9,0.9,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.786,459,35.81,0.99,0.99,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.824,462,32.69,1.23,1.23,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.861,465,33.93,1.12,1.12,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.899,468,34.01,0.16,0.16,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.937,471,35.57,1.03,1.03,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,5.975,474,33.3,1.43,1.43,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.013,477,34.5,1.45,1.45,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.05,480,33.44,1.34,1.34,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.088,483,34.03,1.47,1.47,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.126,486,35.19,1.37,1.37,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.164,489,33.16,1.92,1.92,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.202,492,32.02,1.09,1.09,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.24,495,34.78,1.13,1.13,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.277,498,33.54,1.43,1.43,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.315,501,35,0.99,0.99,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.353,504,32.71,1.8,1.8,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.391,507,34.54,0.6,0.6,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.429,510,30.87,0.57,0.57,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.466,513,34.9,0.61,0.61,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.504,516,32.93,1.03,1.03,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.542,519,35.25,0.68,0.68,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.58,522,34.56,1.33,1.33,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.618,525,34.4,2.21,2.21,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.656,528,33.1,1.72,1.72,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.693,531,36.02,2.02,2.02,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.731,534,34.76,1.45,1.45,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.769,537,33.54,0.16,0.16,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.807,540,35.53,1.54,1.54,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.845,543,36.25,2.66,2.66,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.882,546,33.61,2.05,2.05,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.92,549,33.48,1.61,1.61,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.958,552,35.53,1.78,1.78,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,6.996,555,33.69,1.46,1.46,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.034,558,35.88,1.42,1.42,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.071,561,32.18,1.48,1.48,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.109,564,36.26,1.55,1.55,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.147,567,35.76,1.04,1.04,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.185,570,36.47,1.63,1.63,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.223,573,36.49,1.7,1.7,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.261,576,33.37,1.69,1.69,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.298,579,35.36,1.05,1.05,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.336,582,35.94,1.24,1.24,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.374,585,31.77,0.84,0.84,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.412,588,36.48,1.39,1.39,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.45,591,37.74,0.75,0.75,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.487,594,36.45,0.62,0.62,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.525,597,35.91,1.32,1.32,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.563,600,36.76,1.66,1.66,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.601,603,38.16,1.97,1.97,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.639,606,36.26,1.14,1.14,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,7.677,609,36.42,1.39,1.39,0,0,0,0,,,,,,,,,,,,,,,,
DDO216-Disk-3,Robust,1.008,189,7.11,5.88,5.88,0,0,0,0,,,,,,,,,,,,,,,,
